Current_Speed,Track_Condition,Weather,Obstacle_Detected,Station_Proximity,Recommended_Speed
33.76079213624352,Bad,Clear,0,2.9049563810390007,97.85292150849182
108.13242084486802,Moderate,Stormy,0,0.06189508816369593,36.991108167310784
42.497368337629084,Bad,Foggy,1,4.012811571930884,93.5584560911658
90.2666080190651,Bad,Stormy,1,4.716239030448114,50.00388212370757
53.890586548402666,Good,Stormy,0,4.632579729799666,33.97576971677214
77.7500542319464,Bad,Foggy,0,2.690292689805192,89.04075994960539
97.944837457206,Moderate,Clear,1,2.603412729369357,75.9053285861013
49.62931556240822,Bad,Stormy,1,3.101107614755572,114.30331037360237
104.78321346683144,Bad,Foggy,0,0.410505242118418,34.355120691114074
52.968353814277975,Moderate,Rainy,0,3.5251880271903353,70.31129394450048
108.25696558928577,Moderate,Stormy,1,4.157420145332767,52.57614225398007
84.99799473025939,Moderate,Stormy,0,0.3404711466279914,91.6665350908255
105.60726993045908,Good,Stormy,0,2.0224619388553657,59.16334293251025
93.67046775743371,Moderate,Rainy,1,3.405400164482743,94.13400746662734
100.30581830660665,Good,Rainy,1,1.0901355400309338,115.0126084279327
69.01058018751881,Good,Rainy,1,4.791570109961703,44.81753244645044
110.11772688307528,Bad,Clear,1,4.5696864866735964,83.70159262047738
102.44960213382322,Good,Clear,0,0.8505656605211326,87.55726301920723
94.76255955019889,Good,Stormy,0,1.362700366393731,37.93742299298874
113.03827619590156,Good,Clear,0,1.510692544213443,82.38369987467485
100.07501324711242,Bad,Rainy,0,0.34922483945650507,34.76808132573778
81.15768667171771,Good,Foggy,1,4.081311617142038,32.23510400994575
46.604958850932626,Good,Clear,0,1.8487292623549494,119.64128377575086
55.20326379539296,Good,Rainy,1,4.099385306863851,46.217304990835316
96.6421538461106,Moderate,Rainy,1,2.042542134881906,98.6672835731234
101.164474023715,Moderate,Stormy,0,4.582363920487095,83.28682911383726
38.100688664333234,Bad,Stormy,0,0.7449403703043256,77.96117310671659
62.508881018145075,Good,Rainy,0,1.426696373014091,100.56686089121753
85.74511519099775,Good,Clear,1,4.973562229799526,65.07886335040513
50.14875297871634,Bad,Clear,1,4.27414717788606,108.57415385387503
117.44386251109752,Moderate,Rainy,1,4.385228373463039,55.47517269632822
68.77023025037492,Good,Stormy,1,3.792673359745948,63.23822287572705
32.13039281080225,Moderate,Rainy,1,3.2132443329290266,39.031939780621904
117.25613839876382,Bad,Stormy,0,4.700596502740899,58.7819854178367
100.30191711274675,Bad,Clear,1,0.2747082606576018,79.09750442161052
54.24424206835511,Good,Rainy,0,1.965364469485273,87.08523556019279
108.40021161613599,Good,Clear,0,0.15040237113890353,114.2812288408636
53.30045667537668,Good,Foggy,0,2.7126749694561356,41.90536595251461
117.67697769960823,Good,Foggy,0,0.9230738064050586,32.462026407302375
38.13588360269005,Good,Clear,1,1.4305454678269058,75.82187890364798
54.99439990147024,Good,Foggy,0,4.666194117554378,113.20517703079342
84.95830449239199,Moderate,Clear,0,4.758773819742189,58.81049426765389
54.469722271417844,Bad,Rainy,0,0.48642377927675395,105.81702770661252
80.73133821141212,Good,Stormy,0,0.052956772323760615,116.6823854518326
37.88135772062924,Bad,Clear,1,4.830533380338643,110.98549114805644
118.12186578377879,Good,Stormy,0,3.309013205831856,51.37517326502861
59.7117132998856,Moderate,Foggy,1,3.076669689997737,85.04865048518445
118.08685289737316,Bad,Foggy,0,1.6741469485221805,102.89837852073546
67.74687219801336,Good,Foggy,0,2.7970780594630766,76.03669320604833
84.42875845404858,Moderate,Stormy,1,4.269846057921524,93.68279108036015
118.01658630267974,Good,Rainy,0,3.9950255323738375,112.1417314202728
93.58024065943266,Bad,Stormy,1,3.6659558597176685,118.51385371832231
97.6967951937181,Bad,Clear,0,4.955266740000214,94.04824027332852
62.79966729536996,Moderate,Stormy,0,1.26099365844581,77.46973379907729
51.28080692095331,Moderate,Foggy,1,4.701715063814006,73.60688964807127
74.91354404533772,Good,Foggy,0,2.810543441528578,47.27041383798583
53.302569712583896,Good,Rainy,0,1.8011347810125349,93.97642512215701
93.19529822868321,Bad,Clear,0,0.15936871554924903,97.40755349620572
67.59369843984067,Good,Clear,0,4.581881001234645,76.48219702136586
112.75058174531422,Good,Clear,0,3.3027514933169937,86.52958708408558
68.7561451217563,Moderate,Stormy,0,2.7914481495792636,78.04690040426927
55.23931093299711,Bad,Rainy,1,1.0401531909266204,53.74984596629086
117.21964815294118,Bad,Stormy,1,0.04133700311650779,110.17236950741783
108.19537534470982,Good,Rainy,1,4.8001405517700375,33.01363603376081
102.55748699761882,Good,Stormy,0,2.783501787845159,80.44779758879007
64.9173008538003,Bad,Clear,1,3.9686150444742543,81.55766804444477
109.94013427265,Bad,Rainy,0,0.6369517588673396,63.967195190038225
37.59806895442334,Good,Stormy,0,4.390932817856505,60.48659140134949
93.32198597337998,Bad,Rainy,1,4.268256980701514,114.56149096442745
113.55207969365293,Good,Clear,0,0.6157916678228853,114.68144553395122
104.9503526908503,Bad,Stormy,0,2.896452670226185,32.885201173941624
116.99604350963182,Moderate,Foggy,0,1.2337869254040172,30.923184631176998
114.26401658698227,Bad,Foggy,0,4.4960112249083215,76.75721840810934
73.0993091099045,Moderate,Clear,1,4.010566626540061,119.14924846889008
87.38418866370661,Bad,Rainy,0,3.2619776708714268,53.024293059421666
51.80775904804065,Moderate,Clear,0,4.768045654865574,100.13630706831388
71.17673403239087,Good,Foggy,0,1.8975839217751878,80.2373495689861
67.21040491643916,Moderate,Clear,1,2.6645464033848216,68.41885723488987
69.61865373109494,Bad,Clear,0,3.9816571929529965,74.22773691295771
48.776302695190495,Good,Stormy,0,3.413111777959047,39.83416490960456
39.864603887960044,Moderate,Foggy,0,1.8534905413694673,46.05973749037919
94.2906312442045,Moderate,Rainy,0,0.019573900857338677,98.76300312170497
35.546966289525514,Bad,Stormy,0,3.5613355830650533,86.10201666106101
57.07800538667513,Moderate,Rainy,0,3.964366753795926,89.13203398593939
112.71893991272478,Moderate,Clear,0,2.5429869324476577,59.122077595846264
35.32965865138586,Good,Foggy,0,2.8474017870002943,76.03507968843255
67.47344020358177,Bad,Clear,1,3.4353569330780664,90.256711291234
48.57039564492679,Moderate,Stormy,0,3.101036941209122,115.2356747854699
114.7210108545497,Good,Stormy,1,1.9438953017739617,102.03654303668154
99.01784512908816,Bad,Rainy,0,2.228822776142905,43.43252316473579
63.02025921686276,Bad,Stormy,0,4.360610992241074,117.3667835504426
93.37405559739959,Bad,Rainy,0,2.3330394364039098,80.17438041700693
108.45721813795535,Bad,Clear,0,2.9693168112234107,89.9981912215421
118.00700251507548,Moderate,Clear,0,4.717806985533642,78.56426143286575
51.065746053406784,Good,Clear,0,4.636963962058368,47.45408206428354
48.606338513253036,Good,Stormy,1,1.678382960900822,38.29299243213862
52.77962406765288,Moderate,Foggy,0,1.7471897290859828,119.89745807879207
80.95572316321707,Moderate,Rainy,0,1.841207188023245,46.363288053673976
38.5278630417923,Good,Rainy,0,2.6348105664315553,114.30144125234457
40.152629464334225,Moderate,Rainy,1,2.7592058100028813,57.87580531836656
40.760417255593914,Bad,Rainy,1,4.7583854251549615,98.46310946380726
114.75062809086583,Bad,Rainy,1,0.7120980767450774,43.39561807006604
86.55569222066389,Good,Clear,1,0.364635169512032,97.45381670222496
109.28085785850806,Good,Rainy,1,3.252259726405045,44.891444573137534
68.61618825645569,Good,Stormy,0,1.5465335387935164,66.08903777787592
102.70843138336511,Moderate,Foggy,0,1.2857554748504552,85.66576263073212
96.19046302750567,Bad,Clear,1,1.5716817520393995,78.21197835458474
34.35501269197585,Bad,Rainy,1,0.786938844820641,94.99209999516769
90.14199894244263,Good,Stormy,1,4.948423198530337,92.97382418109513
30.45032881296987,Moderate,Rainy,1,0.43729574469319243,61.69496447694528
49.82962613642735,Bad,Clear,0,1.4800994975277666,88.2696121569722
112.09420427173175,Good,Rainy,0,1.4991057184242795,79.03965458355312
69.90885964590257,Moderate,Stormy,0,0.6535427600652594,38.2897201117901
60.42412236266222,Moderate,Stormy,1,3.873612383826834,61.530084693128615
117.23031000040962,Bad,Clear,1,2.6347677172385224,67.60018217831721
40.134905795694266,Moderate,Rainy,0,1.9178311465384685,100.86092449593465
72.13469286531011,Good,Foggy,0,3.71027847139634,31.0605016993422
91.55308259080203,Moderate,Foggy,0,0.40817613867441316,31.02562278520082
91.37535315743816,Bad,Foggy,1,3.6997683093897975,81.52390694005484
63.94057274591709,Bad,Foggy,1,3.204520067120707,90.78769816352343
112.33974352875515,Bad,Clear,1,2.702755961519407,93.79227159428626
45.1520776731329,Bad,Stormy,0,4.694361007989124,102.88038334800326
75.98276670145002,Good,Stormy,0,4.958384098814931,75.03847510069704
117.83254409837288,Moderate,Rainy,0,0.7610493334805496,72.74242620068586
111.72669968704162,Bad,Rainy,1,4.354769065205007,95.69873081214163
60.888469703229276,Moderate,Rainy,1,3.068523566006917,62.50044859536913
52.2731908113766,Good,Stormy,1,3.2458944666066425,34.72750301658443
113.10416037553709,Bad,Clear,0,1.3919662029753055,61.195413382785816
75.90197353497115,Moderate,Foggy,0,2.2753963942853312,63.463871347054315
117.80543515863188,Bad,Foggy,0,2.161354353494996,106.91089801460669
41.609153302054025,Moderate,Stormy,1,0.04465962133204826,64.87772976042922
79.11462397123458,Good,Foggy,0,2.490555040831834,118.92658570142984
65.39066316649385,Bad,Clear,1,3.8986098475371533,50.9817930136746
84.23731889882414,Moderate,Stormy,1,4.115751992092154,117.53673230756905
38.062110002858276,Good,Foggy,0,0.0445217906301032,113.70996317676916
81.07580859140288,Good,Clear,0,2.3623935563653395,91.00723013229486
32.73106979147016,Moderate,Clear,1,3.1890647970260675,46.67709242906338
103.0993379225144,Good,Stormy,1,3.9802076175010432,38.02568108426646
104.89557931344343,Good,Foggy,0,2.3586424554769403,100.75842627838266
54.867101554304455,Moderate,Foggy,1,0.358990396984209,108.61646052781201
37.817651200860446,Good,Foggy,0,3.96590123959108,46.157009802811025
67.18982899080422,Good,Stormy,1,0.2892898759848067,54.51603055245993
84.45710695524866,Moderate,Clear,1,2.8539857608285013,84.56916906168853
38.741430264849285,Good,Clear,1,2.2358110477715765,47.53344614768403
114.24395131667364,Moderate,Foggy,1,0.2965582970862829,79.57367235279284
54.56951866961593,Bad,Stormy,1,3.2961641376511603,113.1292862486735
74.67475982659126,Moderate,Clear,1,1.8264774597279532,111.40628667458805
107.35711172139085,Good,Rainy,1,1.4454579878906766,45.846218239993064
70.20337393315928,Moderate,Foggy,0,3.7138657707777774,30.943739608838015
93.76842762325131,Good,Clear,1,3.9713310467561196,108.08437253335072
71.65196852375863,Good,Clear,0,1.6907638513152257,50.28414906676865
95.18803284724352,Good,Stormy,0,2.234575883080411,68.64369287180156
62.62449581921162,Bad,Rainy,0,1.504262322378949,59.221891448531224
33.88279442911726,Moderate,Clear,1,2.4248316146793303,34.40759244334426
31.34054680446594,Bad,Stormy,0,1.7082847667169387,73.12513868264881
89.79097276071512,Bad,Clear,1,4.531458238603813,45.1976022944174
58.893744001183535,Bad,Rainy,1,0.22594527448387858,36.3869974996978
67.31352096780053,Bad,Clear,1,0.4765295280189752,51.83813177033564
83.59520577495203,Bad,Clear,0,1.6874600084585385,67.50007565149423
46.10113885845565,Moderate,Stormy,0,4.9898098598426275,85.49215695096069
91.76237708143299,Moderate,Clear,0,4.775666673961837,57.19840398123229
44.8205621384937,Moderate,Foggy,1,2.051571570229291,81.6166097051842
50.953235292160954,Bad,Clear,0,2.0475148704499175,40.07832018382911
38.64680277409472,Bad,Foggy,1,1.5504987449607865,36.720361011015214
64.55818435641251,Bad,Rainy,0,3.2315309822628437,45.16960350948648
35.979836281296365,Bad,Stormy,0,2.0674670562177693,104.98152958925661
94.32135476123244,Good,Stormy,1,3.849932648714982,65.87743517681938
62.62034774188448,Good,Clear,1,3.7892683136191647,58.563574677916435
58.72158607385741,Bad,Foggy,1,2.795504474616827,39.08398474019405
41.8732365850052,Moderate,Stormy,0,4.596364808771847,80.75023171140055
45.83295445054847,Bad,Rainy,0,3.71898893507851,101.36532212443281
92.21753914542879,Good,Foggy,1,1.6803063283409752,49.58057710606546
81.68809780398956,Bad,Rainy,0,2.4842912515964315,73.63394472774266
63.900136208750375,Good,Clear,0,3.6137738049143793,113.39490933381623
74.60006518853953,Good,Clear,1,2.8145835031804807,92.84250500354287
88.29955147406574,Bad,Rainy,1,4.516082765548703,72.85266258423604
56.66101365394216,Moderate,Stormy,0,0.9617810257377618,32.61054373376862
65.57882158723083,Moderate,Clear,0,2.3803825817886377,60.82813173557037
95.2964182969345,Moderate,Stormy,0,2.8789251233497892,92.01743929357521
47.35485485294208,Good,Foggy,0,1.8406059126200085,87.96675057808919
114.48190978160748,Moderate,Foggy,0,1.5868788810158225,82.87198234985735
105.46973806134162,Good,Foggy,0,3.2746166481322487,113.61866260086909
52.37383834975731,Bad,Stormy,0,1.6343665802906426,51.111646577363665
48.74635676356817,Moderate,Clear,0,0.6094014089706323,89.44450548867881
45.96962205376914,Moderate,Rainy,0,1.2948483226088063,101.13094118261209
47.65997746122044,Bad,Foggy,0,1.8654063873219673,100.71939103194673
66.6443507788113,Bad,Foggy,0,0.8692819296478455,44.326023573366015
56.24053339235661,Good,Stormy,0,2.370591037430197,72.68786651999281
105.34215964232185,Moderate,Clear,1,1.8427614422595984,62.38117256813366
106.71927318085778,Bad,Stormy,1,2.0312108288538724,85.69564464825154
104.69524059177046,Good,Stormy,0,2.7536738768585534,69.35806200149526
84.15018331187132,Moderate,Foggy,0,2.528683070918257,106.10020296589131
71.23617073697268,Moderate,Stormy,1,0.7031204930391477,37.960844780528234
69.90793946755133,Good,Rainy,0,2.089890280163045,75.06790337651867
64.54275541383187,Good,Stormy,0,4.627397458036374,117.17434422997992
59.72905541302259,Bad,Foggy,0,2.8945237500014267,86.6143751786361
81.23423491814185,Good,Clear,1,3.629036193213366,88.79694643516258
90.15596728770045,Bad,Foggy,1,3.9830206034856532,105.61105434325101
98.19993881368883,Moderate,Clear,1,3.768340425852738,64.06590147748537
98.12025750319933,Good,Foggy,0,1.5795157171991259,82.78881808407155
102.58931774446823,Moderate,Stormy,1,2.8080377757591206,65.638752480595
107.02418384731472,Moderate,Foggy,0,1.0042272679668085,49.78061834041176
117.52886253351019,Good,Clear,0,3.6451942366359855,38.8760477864901
101.26838490601234,Good,Stormy,1,1.1712193043609638,68.06055760121369
111.32510100751676,Bad,Stormy,0,4.230972318793284,93.628187267465
52.21145170843543,Bad,Rainy,0,4.642221535153551,30.38675762144553
96.7385580788131,Good,Stormy,1,2.4612325454919324,57.803310593191775
82.22567823013412,Good,Stormy,1,4.120237496676328,94.729221885393
108.37433558323343,Good,Stormy,0,1.339138428594426,107.92107783484013
75.24726225049807,Bad,Foggy,0,3.945965942810025,59.603012825201915
61.07048658446617,Moderate,Stormy,1,4.182296115153505,108.83295627918648
63.22043786883001,Moderate,Clear,0,4.745312143726476,40.303075357633865
75.11771944881872,Moderate,Rainy,1,3.7990457213295254,101.96285152186192
70.57033654443336,Moderate,Foggy,1,1.3536007913965582,41.0801418200381
108.91023304598492,Good,Stormy,1,3.2233392918808383,111.48334586342163
114.17197775356831,Moderate,Stormy,0,1.579086344548652,73.48967909087403
114.85393391579228,Bad,Stormy,1,2.111813475953591,105.72562329775458
110.70904767891133,Bad,Stormy,1,2.93854505724764,31.319244491763552
55.782119961659795,Good,Foggy,0,3.7172873779983124,91.69511140160985
61.15087562082414,Good,Rainy,0,4.0565167640644,67.40887009337249
103.65923186306807,Bad,Rainy,0,3.6418471545064097,85.78504912393942
67.84091604136415,Moderate,Rainy,1,1.7879730198159978,42.752157984040316
104.39007749167112,Bad,Foggy,1,3.5125053858871884,67.90036846433682
34.761053022816874,Good,Clear,0,0.12253767588199738,109.91580005633979
33.800281496512795,Moderate,Rainy,1,2.639260414351905,113.77497059615993
93.95412551937355,Moderate,Stormy,1,3.15076909607897,30.385139859411268
103.95573978833924,Bad,Foggy,1,2.6250434359621027,98.80918740036192
51.39722017543904,Good,Clear,0,0.01699014516982622,46.61059161671474
76.00129495015797,Moderate,Foggy,0,2.438170834924503,109.45326471868572
85.23753257031176,Bad,Clear,0,3.9788777103470956,88.77320666513225
86.38737940560065,Good,Stormy,0,1.2385236111873288,83.96308592715874
111.63777550903185,Moderate,Foggy,1,0.5409687500119192,79.24289722013631
70.88010480498052,Bad,Rainy,0,2.3247945546670907,34.53272981734811
62.50622863322346,Bad,Clear,0,2.3649895476702616,113.0190426675977
58.13703168170616,Moderate,Rainy,1,4.327387273242092,48.320237330571175
43.55518283864829,Good,Foggy,1,4.249766355726932,111.77658518991093
95.27290468866136,Good,Stormy,1,2.779796258212875,48.67778778894967
103.61101152800077,Bad,Rainy,1,0.7143361558752614,45.07800490153066
78.71737157886473,Bad,Clear,0,1.2087172835699622,91.037235401081
39.04585159626198,Good,Stormy,1,4.994349278489075,61.67395373734338
90.88321672741887,Bad,Rainy,0,3.9483899293374227,32.47481169970814
31.332603821870865,Moderate,Rainy,0,0.6759015513563615,116.61998004149272
52.650696289984964,Good,Clear,0,1.0351595641624545,95.8630260912952
55.58348289355049,Good,Foggy,0,3.076043474839527,57.82916945061423
37.196059411269395,Bad,Foggy,1,4.878427530282492,109.49754337952925
75.32275047885435,Moderate,Clear,1,0.2760756905080869,67.20003196762171
117.21508851408213,Good,Clear,0,4.977021340252377,62.40155430546154
110.66352226051741,Moderate,Rainy,0,3.6664500961084796,44.22408981280504
81.12382001753485,Bad,Clear,0,1.7117472804626355,101.54952532500609
39.153074484129746,Bad,Foggy,0,3.1240117394073748,93.76151252893412
88.2913416787533,Bad,Clear,0,1.4465749228695062,107.57761451914733
60.66605442177127,Bad,Clear,1,0.7886705080661266,34.17183366830093
40.8711308213219,Moderate,Rainy,0,2.8190162510542347,117.56415119074833
116.86622402534316,Good,Rainy,1,3.236642818549913,40.56630210191502
41.2344808694182,Moderate,Rainy,1,3.97440750712099,109.97686534986053
110.36520099219022,Bad,Stormy,1,1.4938016798490672,57.4630926896088
61.60585396923012,Moderate,Rainy,0,4.882367396132584,39.52787359350675
111.76065279648147,Bad,Clear,1,4.672146994345393,117.87466204669617
101.6337080680349,Moderate,Clear,0,1.6560153580255332,47.3739357798392
31.957691147219887,Moderate,Clear,1,4.314749725528361,106.16417672713132
91.90115349587118,Good,Rainy,1,1.3783151408488288,87.69552503566999
114.60203990798725,Good,Stormy,0,2.4026913606662843,41.23152711862456
47.244898390196404,Moderate,Foggy,0,4.289845074092693,43.10194557042015
88.76145995781721,Moderate,Rainy,0,0.7257561497661913,52.14323769488163
73.49555854397198,Moderate,Stormy,0,2.904414525020089,116.30131181931729
99.36874721738306,Good,Rainy,0,4.391494680553595,70.30764583353616
87.0687323749379,Bad,Stormy,1,0.29358855850701304,103.35968705217061
113.87677683091945,Moderate,Stormy,0,2.523174355447704,65.33013585142601
43.40729220813428,Moderate,Foggy,0,2.61996648450184,118.00060045334014
70.25825846942035,Bad,Rainy,1,0.8726031112073845,35.99159074493253
107.22719710711068,Moderate,Stormy,0,3.6823135388875325,32.66506242168967
63.45940664549687,Good,Stormy,0,0.8764542902745426,104.28147432111687
62.79109398206944,Bad,Rainy,1,0.4395679867367558,114.68031295783773
35.25754574241101,Good,Foggy,1,1.7042074050826495,96.70885430737896
88.29432213380731,Moderate,Rainy,0,3.536198726263477,38.38917995495583
116.8949596150696,Bad,Clear,1,3.379545489918487,50.015023125706925
73.95222193294276,Good,Foggy,0,3.945791195768345,61.42935168970293
54.53970464079964,Good,Rainy,1,3.3404330152814623,49.19490793951975
64.52629792504294,Bad,Foggy,1,1.3925189452385962,95.10803947502197
60.41239343986123,Moderate,Clear,1,3.6096680764575955,72.06949966188776
93.171845532497,Moderate,Foggy,1,0.774370917301368,95.51835638083537
75.09329308991934,Moderate,Clear,0,4.876236923488763,47.82042615061562
69.53879355404798,Moderate,Foggy,1,3.5987807496255964,110.73451654501535
36.302102820055495,Bad,Foggy,1,3.235203983233908,111.03840866838657
80.78494446161918,Bad,Foggy,0,3.3379439476170565,74.1847356928286
91.26852184824814,Good,Rainy,1,1.7011886191420644,32.59611948182482
108.38444610538826,Moderate,Stormy,1,0.7471477800124549,48.20470367220051
55.86443936798693,Moderate,Stormy,1,4.511434663581705,59.33297852391676
114.60379810730637,Moderate,Rainy,0,1.390684190830151,93.09179223815676
108.14278199383322,Moderate,Stormy,0,2.7641879422598032,45.94444051873296
32.0149915062073,Moderate,Stormy,0,0.23670747708285533,71.88918785850254
33.077706378335336,Moderate,Stormy,0,0.6397050086738854,34.15780100661833
79.00686266224218,Bad,Clear,0,0.09894039980118285,41.37713783380069
109.45275079400098,Good,Rainy,1,2.3752763524339797,89.87678289970111
70.37644259461749,Good,Clear,1,3.857056684068647,117.89682497847907
97.29241836847744,Good,Rainy,1,1.5937773864735227,67.45911518340995
31.827505733844703,Bad,Stormy,1,2.0269451618115224,38.057889020268206
79.76573780206488,Bad,Rainy,0,2.4340861235595446,108.13424571353059
42.714788305866634,Moderate,Stormy,1,3.921566415572574,47.57319314601324
75.9996679208628,Bad,Rainy,1,0.9200038347060807,71.85652503745902
112.20228326136323,Good,Stormy,1,4.085128424219336,79.75690836234524
41.3366492921696,Good,Clear,1,2.1648600214117604,49.63350602038006
83.77638938450518,Moderate,Clear,1,4.005137250700187,98.59743804546119
112.77046743006903,Good,Stormy,0,2.916226360159389,69.54306410268097
57.93715282987469,Moderate,Clear,0,4.901643900166695,115.08138932703298
38.00722963975403,Moderate,Clear,1,2.9491926795242103,31.517491475986933
52.75133775367392,Good,Foggy,0,0.7781988760308178,45.462832007118244
31.86770765109809,Bad,Stormy,0,3.724364836019263,33.66183122538792
111.38328912222049,Bad,Rainy,0,0.3176595734623783,44.338227687232454
98.03944874803253,Moderate,Clear,0,3.9690669378258203,98.11023598403709
110.65411467002215,Bad,Stormy,1,3.9506394403668175,45.12813696719498
86.53624341398346,Moderate,Foggy,1,0.8205943949748301,51.5810679412038
61.35716237204368,Good,Rainy,1,3.5429701593563094,35.52482728212311
53.17278561059358,Moderate,Clear,0,2.7337187167143324,68.11162268789055
108.6407682943052,Moderate,Foggy,1,3.77930324251453,55.37289809601036
114.7430551879468,Moderate,Rainy,0,4.885667435978437,90.45851566259287
109.9529915198889,Bad,Foggy,1,4.221939266851891,106.97266755691253
110.24036794064932,Bad,Clear,1,4.491548147437209,86.5185956066357
103.74586061467984,Bad,Rainy,1,4.863345955893395,110.03865441228609
69.07057863706852,Moderate,Rainy,1,2.9930553676425564,41.53195647353075
111.18554418357806,Bad,Rainy,1,3.558740358605986,87.24382615059864
113.96338293917039,Moderate,Stormy,1,0.4167511595600465,110.56549146400997
52.89757114042137,Bad,Clear,0,1.5737552972469233,77.816598425559
90.78884912380428,Bad,Rainy,1,3.1704137078678802,62.42453835534854
62.13751717041545,Bad,Foggy,0,1.032308051659943,48.681331993234174
66.17634771832935,Moderate,Clear,1,0.3802486618738876,77.12364038548769
82.20892351527723,Good,Foggy,0,0.5113286288008445,33.777256361669394
49.91291581587266,Good,Foggy,0,2.4310322474175736,91.27078677915995
60.86071057940738,Bad,Stormy,1,2.951978455413487,54.05495214512368
48.26694690797399,Good,Rainy,0,2.7294095343463938,68.40867629860979
86.27862797934776,Moderate,Stormy,1,1.9010283159511832,45.41989745094345
92.81471367693894,Moderate,Rainy,1,3.423474710652647,51.20620268386503
114.12158491850874,Good,Clear,1,0.09316529826962294,66.12588264351375
87.3196156728541,Bad,Rainy,0,1.6504154879657518,36.30650141941787
75.48901569273782,Moderate,Stormy,1,4.605309695959999,100.54696589506462
51.111424898828595,Bad,Rainy,1,3.6247625864820887,105.16170308156394
63.9730410423161,Good,Foggy,0,2.964901736073359,44.91077151647621
115.42892292555891,Bad,Foggy,0,1.8206781047794633,115.03934726979588
47.392296825511494,Moderate,Foggy,0,4.416257869141755,78.4645717257371
